place,longitude,latitude,events,weathers,crowd_levels
Bar Musical London Bar,2.1731803971737738,41.37814933333809,,,
Casa - Fàbrica Erasme de Gònima,2.1667324035406557,41.38013776152317,,,
Residència Assistida per a Gent Gran Llars Mundet,2.147158169831797,41.43575541409688,,,
Observatori Fabra,2.1236452624703155,41.41877190341054,,,
Ateneu Popular de Sants,2.1388908758746004,41.37650856330917,,,
Camp Municipal de Futbol Narcís Sala,2.1930944831499715,41.428896922388276,,,
Escola Lluís Vives,2.1280851779733574,41.37186290045591,,,
Plaça de la Mercè,2.1795617635934748,41.37939878522798,,,
Reials Drassanes de Barcelona,2.1760573876381613,41.375981756802304,,,
Federació de Comerciants de Barna Centre,2.1771716276218274,41.38337742829775,,,
Farmàcia Guinart Gómez de Arteche,2.18973464583348,41.43709201717534,,,
Església Antic Institut Mental,2.1691554098488184,41.436993560151315,,,
Associació d'Amics del Passeig de Gràcia,2.161334369208631,41.39305273394126,,,
La Plaça dels Indians,2.182535991490844,41.42345483645125,,,
Carrer de les Monges,2.187943106250125,41.430689656123576,,,
Seu del Districte de Nou Barris,2.1712296246319656,41.4368445525108,,,
Parc del Clot,2.1900153665666733,41.40847228003916,,,
Foment Republicà de Sants. Antic Ateneu Batllori,2.1380612359989244,41.374890084557144,,,
Casa del Guarda -  Espai d'Interpretació del Pantà de Vallvidrera,2.0973845422401483,41.415598383773975,,,
Floristeria Flora Miserachs,2.12109349397744,41.40098051100123,,,
Centre Educatiu Monlau Sagrera,2.1906007422317457,41.422997529070116,,,
Hospital Evangèlic,2.1943465696873985,41.40134426251321,,,
La Rambla del Raval,2.1691786660708967,41.37888562756235,,,
Parc de la Barceloneta,2.193838416918405,41.38205501687279,,,
Parc Científic de Barcelona,2.116442974830661,41.381845731199355,,,
Monument a Josep Tarradellas,2.143065853774402,41.386548699111046,,,
Cases modernistes del carrer de Sants,2.1327032048740047,41.37547034603628,,,
El Rec Comtal,2.1857427165784453,41.46478662529261,,,
Jardins del Rector Oliveras,2.1678356444626248,41.39479752399747,,,
Escullera del Port de Barcelona,2.179383881515306,41.3576877479369,,,
Cases Barates del Bon Pastor,2.206192154035402,41.43783366096427,,,
Centre Superior de Disseny IED Barcelona,2.1549809717403154,41.40542058928409,,,
Palau Macaya,2.16943219323842,41.39987499692392,,,
Mercat Concepció,2.169071648271845,41.39556815947775,,,
Mercat Sant Antoni,2.162393771599188,41.37897269453997,,,
Park Güell,2.1523549505739523,41.41281810185847,,,
Parc del Laberint d'Horta,2.1475613087947547,41.43795704876439,,,
Parc del Guinardó,2.169613897166294,41.41948943678852,,,
Parc del Turó de la Peira,2.1634471242007627,41.43346223343624,,,
Casa de l'Aigua. Museu d'Història de Barcelona,2.189729096932418,41.45463864239669,,,
Fàbrica de Creació La Escocesa,2.203844026804752,41.41127532997013,,,
Casa Serra,2.157534429798631,41.39562747870579,,,
Escola Mossèn Jacint Verdaguer,2.154824350891146,41.37332070884572,,,
Refugi Antiaeri de la Plaça del Diamant,2.1559723559683674,41.40399370440121,,,
Museu de Cera de Barcelona,2.1774606445543268,41.377130607091686,,,
Masia Torre Rodona - Can Vinyals de la Torre,2.1239439361700736,41.38593280819907,,,
Oasi MAC,2.153646899272376,41.38188240741375,,,
Farmàcia Franquesa Borràs,2.1897728924932363,41.43515149016144,,,
Moll de la Fusta *Escenari Besòs,2.181832960571753,41.37903656788793,,,
Moll de la Fusta *Escenari Llobregat,2.181832960571753,41.37903656788793,,,
Museu Palmero Arte,2.140179989039568,41.4252047837623,,,
Cementiri Sarrià,2.1276081162893665,41.401007141442,,,
Cementiri Poblenou,2.201156811755032,41.39459329629176,,,
La plaça de les Glòries Catalanes,2.1873319527554798,41.402591899807355,,,
Far del Port - Torre del Rellotge,2.1869970992938486,41.3758307185709,,,
Casa Faiol - Casa de la Papallona,2.150298953457356,41.376636975984155,,,
Torre Montjuïc Calatrava,2.1516565451460616,41.364786605041445,,,
Universitat Oberta de Catalunya,2.19444957141162,41.40649363005068,,,
Casa Batlló,2.1649640719737016,41.39173522253645,,,
Espai Subirachs - Poblenou,2.199893955698491,41.404152690531006,,,
Museu de Pintura Contemporània Can Framis,2.1949651108093025,41.40294420265117,,,
Centre de Cultura Contemporània de Barcelona,2.1668129104163323,41.38391450226559,,,
CaixaForum Barcelona,2.1495935126379413,41.37132601483051,,,
CosmoCaixa Barcelona,2.1306762762550275,41.41329827278905,,,
Tramvia Blau Tibidabo-TMB,2.137021984976944,41.41053468316915,,,
Centre Cívic Can Verdaguer,2.1792048887112854,41.43410459884157,,,
